

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sat May 14 18:35:26 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.40
   785  0DAE  2DB0               	goto	u282_20
   786  0DAF                     u282_21:
   787  0DAF  2DED               	goto	i1l50
   788  0DB0                     u282_20:
   789  0DB0                     i1l1927:
   790                           
   791                           ;lab11p2.c: 52:         CCPR = map(SSPBUF, 0, 255, 61, 125);
   792  0DB0  1683               	bsf	3,5	;RP0=1, select bank1
   793  0DB1  1303               	bcf	3,6	;RP1=0, select bank1
   794  0DB2  01A5               	clrf	map@x0^(0+128)
   795  0DB3  30FF               	movlw	255
   796  0DB4  00AB               	movwf	??_isr^(0+128)
   797  0DB5  082B               	movf	??_isr^(0+128),w
   798  0DB6  00A6               	movwf	map@x1^(0+128)
   799  0DB7  303D               	movlw	61
   800  0DB8  00A7               	movwf	map@y0^(0+128)
   801  0DB9  3000               	movlw	0
   802  0DBA  00A8               	movwf	(map@y0^(0+128)+1)
   803  0DBB  307D               	movlw	125
   804  0DBC  00A9               	movwf	map@y1^(0+128)
   805  0DBD  3000               	movlw	0
   806  0DBE  00AA               	movwf	(map@y1^(0+128)+1)
   807  0DBF  1283               	bcf	3,5	;RP0=0, select bank0
   808  0DC0  1303               	bcf	3,6	;RP1=0, select bank0
   809  0DC1  0813               	movf	19,w	;volatile
   810  0DC2  120A  158A  2694  120A  158A  	fcall	_map
   811  0DC7  1683               	bsf	3,5	;RP0=1, select bank1
   812  0DC8  1303               	bcf	3,6	;RP1=0, select bank1
   813  0DC9  0826               	movf	(?_map+1)^(0+128),w
   814  0DCA  00B1               	movwf	(_CCPR+1)^(0+128)
   815  0DCB  0825               	movf	?_map^(0+128),w
   816  0DCC  00B0               	movwf	_CCPR^(0+128)
   817  0DCD                     i1l1929:
   818                           
   819                           ;lab11p2.c: 53:         CCPR1L = (uint8_t)(CCPR>>2);
   820  0DCD  0831               	movf	(_CCPR+1)^(0+128),w
   821  0DCE  00AC               	movwf	(??_isr^(0+128)+1)
   822  0DCF  0830               	movf	_CCPR^(0+128),w
   823  0DD0  00AB               	movwf	??_isr^(0+128)
   824  0DD1  1003               	clrc
   825  0DD2  0CAC               	rrf	(??_isr^(0+128)+1),f
   826  0DD3  0CAB               	rrf	??_isr^(0+128),f
   827  0DD4  1003               	clrc
   828  0DD5  0CAC               	rrf	(??_isr^(0+128)+1),f
   829  0DD6  0CAB               	rrf	??_isr^(0+128),f
   830  0DD7  082B               	movf	??_isr^(0+128),w
   831  0DD8  1283               	bcf	3,5	;RP0=0, select bank0
   832  0DD9  1303               	bcf	3,6	;RP1=0, select bank0
   833  0DDA  0095               	movwf	21	;volatile
   834  0DDB                     i1l1931:
   835                           
   836                           ;lab11p2.c: 54:         CCP1CONbits.DC1B = CCPR & 0b11;
   837  0DDB  1683               	bsf	3,5	;RP0=1, select bank1
   838  0DDC  1303               	bcf	3,6	;RP1=0, select bank1
   839  0DDD  0830               	movf	_CCPR^(0+128),w
   840  0DDE  3903               	andlw	3
   841  0DDF  00AB               	movwf	??_isr^(0+128)
   842  0DE0  0EAB               	swapf	??_isr^(0+128),f
   843  0DE1  1283               	bcf	3,5	;RP0=0, select bank0
   844  0DE2  1303               	bcf	3,6	;RP1=0, select bank0
   845  0DE3  0817               	movf	23,w	;volatile
   846  0DE4  1683               	bsf	3,5	;RP0=1, select bank1
   847  0DE5  1303               	bcf	3,6	;RP1=0, select bank1
   848  0DE6  062B               	xorwf	??_isr^(0+128),w
   849  0DE7  39CF               	andlw	-49
   850  0DE8  062B               	xorwf	??_isr^(0+128),w
   851  0DE9  1283               	bcf	3,5	;RP0=0, select bank0
   852  0DEA  1303               	bcf	3,6	;RP1=0, select bank0
   853  0DEB  0097               	movwf	23	;volatile
   854  0DEC                     i1l1933:
   855                           
   856                           ;lab11p2.c: 57:         PIR1bits.SSPIF = 0;
   857  0DEC  118C               	bcf	12,3	;volatile
   858  0DED                     i1l50:
   859  0DED  1683               	bsf	3,5	;RP0=1, select bank1
   860  0DEE  1303               	bcf	3,6	;RP1=0, select bank1
   861  0DEF  082F               	movf	(??_isr+4)^(0+128),w
   862  0DF0  00FF               	movwf	btemp+1
   863  0DF1  082E               	movf	(??_isr+3)^(0+128),w
   864  0DF2  008A               	movwf	10
   865  0DF3  0E2D               	swapf	(??_isr+2)^(0+128),w
   866  0DF4  0083               	movwf	3
   867  0DF5  0EFE               	swapf	btemp,f
   868  0DF6  0E7E               	swapf	btemp,w
   869  0DF7  0009               	retfie
   870  0DF8                     __end_of_isr:
   871                           
   872                           	psect	intentry
   873  0004                     __pintentry:	
   874                           ;incstack = 0
   875                           ; Regs used in _isr: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   876                           
   877  0004                     interrupt_function:
   878  007E                     saved_w	set	btemp
   879  0004  00FE               	movwf	btemp
   880  0005  0E03               	swapf	3,w
   881  0006  1683               	bsf	3,5	;RP0=1, select bank1
   882  0007  1303               	bcf	3,6	;RP1=0, select bank1
   883  0008  00AD               	movwf	(??_isr+2)^(0+128)
   884  0009  080A               	movf	10,w
   885  000A  00AE               	movwf	(??_isr+3)^(0+128)
   886  000B  087F               	movf	btemp+1,w
   887  000C  00AF               	movwf	(??_isr+4)^(0+128)
   888  000D  120A  158A  2DAA   	ljmp	_isr
   889                           
   890                           	psect	text3
   891  0E94                     __ptext3:	
   892 ;; *************** function _map *****************
   893 ;; Defined at:
   894 ;;		line 130 in file "lab11p2.c"
   895 ;; Parameters:    Size  Location     Type
   896 ;;  x               1    wreg     unsigned char 
   897 ;;  x0              1    5[BANK1 ] unsigned char 
   898 ;;  x1              1    6[BANK1 ] unsigned char 
   899 ;;  y0              2    7[BANK1 ] unsigned short 
   900 ;;  y1              2    9[BANK1 ] unsigned short 
   901 ;; Auto vars:     Size  Location     Type
   902 ;;  x               1   78[BANK0 ] unsigned char 
   903 ;; Return value:  Size  Location     Type
   904 ;;                  2    5[BANK1 ] unsigned short 
   905 ;; Registers used:
   906 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   907 ;; Tracked objects:
   908 ;;		On entry : 0/0
   909 ;;		On exit  : 0/0
   910 ;;		Unchanged: 0/0
   911 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   912 ;;      Params:         0       0       6       0       0
   913 ;;      Locals:         0       1       0       0       0
   914 ;;      Temps:          0       0       0       0       0
   915 ;;      Totals:         0       1       6       0       0
   916 ;;Total ram usage:        7 bytes
   917 ;; Hardware stack levels used: 1
   918 ;; Hardware stack levels required when called: 2
   919 ;; This function calls:
   920 ;;		___fladd
   921 ;;		___fldiv
   922 ;;		___flmul
   923 ;;		___fltol
   924 ;;		___xxtofl
   925 ;; This function is called by:
   926 ;;		_isr
   927 ;; This function uses a non-reentrant model
   928 ;;
   929                           
   930  0E94                     _map:	
   931                           ;psect for function _map
   932                           
   933                           
   934                           ;incstack = 0
   935                           ; Regs used in _map: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   936                           ;map@x stored from wreg
   937  0E94  1283               	bcf	3,5	;RP0=0, select bank0
   938  0E95  1303               	bcf	3,6	;RP1=0, select bank0
   939  0E96  00EE               	movwf	map@x
   940  0E97                     i1l1869:
   941                           
   942                           ;lab11p2.c: 130: unsigned short map(uint8_t x, uint8_t x0, uint8_t x1,;lab11p2.c: 131:  
      +                                     unsigned short y0, unsigned short y1){;lab11p2.c: 132:     return (unsigned s
      +                          hort)(y0+((float)(y1-y0)/(x1-x0))*(x-x0));
   943  0E97  1683               	bsf	3,5	;RP0=1, select bank1
   944  0E98  1303               	bcf	3,6	;RP1=0, select bank1
   945  0E99  0827               	movf	map@y0^(0+128),w
   946  0E9A  00F0               	movwf	___xxtofl@val
   947  0E9B  0828               	movf	(map@y0+1)^(0+128),w
   948  0E9C  00F1               	movwf	___xxtofl@val+1
   949  0E9D  01F2               	clrf	___xxtofl@val+2
   950  0E9E  01F3               	clrf	___xxtofl@val+3
   951  0E9F  3000               	movlw	0
   952  0EA0  120A  158A  2746  120A  158A  	fcall	___xxtofl
   953  0EA5  0873               	movf	?___xxtofl+3,w
   954  0EA6  1283               	bcf	3,5	;RP0=0, select bank0
   955  0EA7  1303               	bcf	3,6	;RP1=0, select bank0
   956  0EA8  00DB               	movwf	___fladd@a+3
   957  0EA9  0872               	movf	?___xxtofl+2,w
   958  0EAA  00DA               	movwf	___fladd@a+2
   959  0EAB  0871               	movf	?___xxtofl+1,w
   960  0EAC  00D9               	movwf	___fladd@a+1
   961  0EAD  0870               	movf	?___xxtofl,w
   962  0EAE  00D8               	movwf	___fladd@a
   963  0EAF  1683               	bsf	3,5	;RP0=1, select bank1
   964  0EB0  1303               	bcf	3,6	;RP1=0, select bank1
   965  0EB1  0827               	movf	map@y0^(0+128),w
   966  0EB2  0229               	subwf	map@y1^(0+128),w
   967  0EB3  00F0               	movwf	___xxtofl@val
   968  0EB4  0828               	movf	(map@y0+1)^(0+128),w
   969  0EB5  1C03               	skipc
   970  0EB6  0A28               	incf	(map@y0+1)^(0+128),w
   971  0EB7  022A               	subwf	(map@y1+1)^(0+128),w
   972  0EB8  00F1               	movwf	___xxtofl@val+1
